
---------------------------------- ITERAZIONE 0

------ SOURCES WITH FAILURES
------- ARCS WITH FAILURES

--------- SOURCES STATISTICS ---------------
Demand del real Source[0]: -31.0, flusso erogato: 1.0, flusso entrante: 1.0, efficienza: 3.225806451612903 %
Demand del real Source[9]: -7.1, flusso erogato: 0.0, flusso entrante: 0.0, efficienza: 0.0 %
Demand del real Source[17]: -25.0, flusso erogato: 25.000000000000004, flusso entrante: 25.0, efficienza: 100.00000000000003 %
Flusso totale entrante nei Real Source: 26.0
Flusso totale uscente dai Real Source: 26.000000000000004
Flusso netto sui real Source: -3.552713678800501E-15
--- SINKS STATISTICS ---
Sink 3 non è soddisfatto. Flusso netto: 0.0, Demand: 3.43, percentage: 0.0
Sink 28 SODDISFATTO. Flusso netto: 0.4, Demand: 0.4, percentage: 100.0
Sink 30 SODDISFATTO. Flusso netto: 0.9799999999999986, Demand: 0.98, percentage: 99.99999999999987
Sink 31 SODDISFATTO. Flusso netto: 0.4, Demand: 0.4, percentage: 100.0
Sink 32 SODDISFATTO. Flusso netto: 1.0000000000000002, Demand: 1.0, percentage: 100.00000000000003
Sink 34 non è soddisfatto. Flusso netto: 0.0, Demand: 1.74, percentage: 0.0
Sink 35 non è soddisfatto. Flusso netto: 0.33999999999999986, Demand: 1.3, percentage: 26.153846153846143
Sink 37 SODDISFATTO. Flusso netto: 1.0, Demand: 1.0, percentage: 100.0
Sink 39 SODDISFATTO. Flusso netto: 0.4, Demand: 0.4, percentage: 100.0
Sink 40 SODDISFATTO. Flusso netto: 0.5, Demand: 0.5, percentage: 100.0
Sink 41 non è soddisfatto. Flusso netto: 0.0, Demand: 1.06, percentage: 0.0
Sink 42 non è soddisfatto. Flusso netto: 0.0, Demand: 2.82, percentage: 0.0
Sink 45 non è soddisfatto. Flusso netto: 0.0, Demand: 0.68, percentage: 0.0
Sink 46 non è soddisfatto. Flusso netto: 0.0, Demand: 1.17, percentage: 0.0
Sink 49 non è soddisfatto. Flusso netto: 0.0, Demand: 7.0, percentage: 0.0
Flusso totale entrante nei SINK: 54.78000000000001
Flusso totale uscente nei SINK: 28.780000000000015
Flusso totale netto nei SINK: 25.999999999999993
Total DEMAND dei SINK: 48.46
Percentual di flusso ai SINK: 0.5365249690466363
Numero di Sink soddisfatti: 14.0, numero totale di sink: 26.0
Percentuale di Sink soddisfatti: 0.5384615384615384

---------------------------------- ITERAZIONE 2

------ SOURCES WITH FAILURES
 SOURCE: NODO_2, TYPE:  COMPRESSION_STATION FAILED
 SOURCE: NODO_19, TYPE:  UNDERGROUND_GAS_STORAGE FAILED
------- ARCS WITH FAILURES
 EDGE: ARCO_35 FAILED
 EDGE: ARCO_109 FAILED
 EDGE: ARCO_110 FAILED
 EDGE: ARCO_39 FAILED
 EDGE: ARCO_40 FAILED
 EDGE: ARCO_105 FAILED
 EDGE: ARCO_70 HAS REDUCED CAPACITY DUE TO COMPRESSION STATION FAILURE
 EDGE: ARCO_0 HAS REDUCED CAPACITY DUE TO COMPRESSION STATION FAILURE

--------- SOURCES STATISTICS ---------------
Demand del real Source[0]: -31.0, flusso erogato: 1.0, flusso entrante: 1.0, efficienza: 3.225806451612903 %
Demand del real Source[9]: -7.1, flusso erogato: 0.0, flusso entrante: 0.0, efficienza: 0.0 %
Demand del real Source[17]: -25.0, flusso erogato: 0.0, flusso entrante: 0.0, efficienza: 0.0 %
Flusso totale entrante nei Real Source: 1.0
Flusso totale uscente dai Real Source: 1.0
Flusso netto sui real Source: 0.0
--- SINKS STATISTICS ---
Sink 3 non è soddisfatto. Flusso netto: 0.0, Demand: 3.43, percentage: 0.0
Sink 4 non è soddisfatto. Flusso netto: 0.0, Demand: 0.57, percentage: 0.0
Sink 5 non è soddisfatto. Flusso netto: 0.0, Demand: 0.66, percentage: 0.0
Sink 8 non è soddisfatto. Flusso netto: 0.0, Demand: 2.02, percentage: 0.0
Sink 11 non è soddisfatto. Flusso netto: 0.0, Demand: 1.03, percentage: 0.0
Sink 15 non è soddisfatto. Flusso netto: 0.0, Demand: 0.46, percentage: 0.0
Sink 16 non è soddisfatto. Flusso netto: 0.0, Demand: 8.4, percentage: 0.0
Sink 19 non è soddisfatto. Flusso netto: 0.0, Demand: 0.54, percentage: 0.0
Sink 23 non è soddisfatto. Flusso netto: 0.0, Demand: 0.6, percentage: 0.0
Sink 24 non è soddisfatto. Flusso netto: 0.0, Demand: 0.8, percentage: 0.0
Sink 25 non è soddisfatto. Flusso netto: 0.0, Demand: 3.5, percentage: 0.0
Sink 26 non è soddisfatto. Flusso netto: 0.0, Demand: 6.0, percentage: 0.0
Sink 28 non è soddisfatto. Flusso netto: 0.0, Demand: 0.4, percentage: 0.0
Sink 30 non è soddisfatto. Flusso netto: 0.0, Demand: 0.98, percentage: 0.0
Sink 31 non è soddisfatto. Flusso netto: 0.0, Demand: 0.4, percentage: 0.0
Sink 32 non è soddisfatto. Flusso netto: 0.0, Demand: 1.0, percentage: 0.0
Sink 34 non è soddisfatto. Flusso netto: 0.0, Demand: 1.74, percentage: 0.0
Sink 35 non è soddisfatto. Flusso netto: 0.0, Demand: 1.3, percentage: 0.0
Sink 37 SODDISFATTO. Flusso netto: 1.0, Demand: 1.0, percentage: 100.0
Sink 39 non è soddisfatto. Flusso netto: 0.0, Demand: 0.4, percentage: 0.0
Sink 40 non è soddisfatto. Flusso netto: 0.0, Demand: 0.5, percentage: 0.0
Sink 41 non è soddisfatto. Flusso netto: 0.0, Demand: 1.06, percentage: 0.0
Sink 42 non è soddisfatto. Flusso netto: 0.0, Demand: 2.82, percentage: 0.0
Sink 45 non è soddisfatto. Flusso netto: 0.0, Demand: 0.68, percentage: 0.0
Sink 46 non è soddisfatto. Flusso netto: 0.0, Demand: 1.17, percentage: 0.0
Sink 49 non è soddisfatto. Flusso netto: 0.0, Demand: 7.0, percentage: 0.0
Flusso totale entrante nei SINK: 1.0
Flusso totale uscente nei SINK: 0.0
Flusso totale netto nei SINK: 1.0
Total DEMAND dei SINK: 48.46
Percentual di flusso ai SINK: 0.020635575732562937
Numero di Sink soddisfatti: 1.0, numero totale di sink: 26.0
Percentuale di Sink soddisfatti: 0.038461538461538464

---------------------------------- ITERAZIONE 3

------ SOURCES WITH FAILURES
------- ARCS WITH FAILURES

--------- SOURCES STATISTICS ---------------
Demand del real Source[0]: -31.0, flusso erogato: 1.0, flusso entrante: 1.0, efficienza: 3.225806451612903 %
Demand del real Source[9]: -7.1, flusso erogato: 0.0, flusso entrante: 0.0, efficienza: 0.0 %
Demand del real Source[17]: -25.0, flusso erogato: 25.000000000000004, flusso entrante: 25.0, efficienza: 100.00000000000003 %
Flusso totale entrante nei Real Source: 26.0
Flusso totale uscente dai Real Source: 26.000000000000004
Flusso netto sui real Source: -3.552713678800501E-15
--- SINKS STATISTICS ---
Sink 3 non è soddisfatto. Flusso netto: 0.0, Demand: 3.43, percentage: 0.0
Sink 4 non è soddisfatto. Flusso netto: 0.0, Demand: 0.57, percentage: 0.0
Sink 5 non è soddisfatto. Flusso netto: 0.0, Demand: 0.66, percentage: 0.0
Sink 8 non è soddisfatto. Flusso netto: 0.0, Demand: 2.02, percentage: 0.0
Sink 11 SODDISFATTO. Flusso netto: 1.03, Demand: 1.03, percentage: 100.0
Sink 15 SODDISFATTO. Flusso netto: 0.45999999999999996, Demand: 0.46, percentage: 99.99999999999999
Sink 16 SODDISFATTO. Flusso netto: 8.4, Demand: 8.4, percentage: 100.0
Sink 19 SODDISFATTO. Flusso netto: 0.5399999999999991, Demand: 0.54, percentage: 99.99999999999983
Sink 23 SODDISFATTO. Flusso netto: 0.6000000000000001, Demand: 0.6, percentage: 100.00000000000003
Sink 24 non è soddisfatto. Flusso netto: 0.4500000000000024, Demand: 0.8, percentage: 56.2500000000003
Sink 25 SODDISFATTO. Flusso netto: 3.5, Demand: 3.5, percentage: 100.0
Sink 26 SODDISFATTO. Flusso netto: 6.000000000000002, Demand: 6.0, percentage: 100.00000000000003
Sink 28 SODDISFATTO. Flusso netto: 0.4, Demand: 0.4, percentage: 100.0
Sink 30 SODDISFATTO. Flusso netto: 0.9799999999999986, Demand: 0.98, percentage: 99.99999999999987
Sink 31 SODDISFATTO. Flusso netto: 0.4, Demand: 0.4, percentage: 100.0
Sink 32 SODDISFATTO. Flusso netto: 1.0000000000000002, Demand: 1.0, percentage: 100.00000000000003
Sink 34 non è soddisfatto. Flusso netto: 0.0, Demand: 1.74, percentage: 0.0
Sink 35 non è soddisfatto. Flusso netto: 0.33999999999999986, Demand: 1.3, percentage: 26.153846153846143
Sink 37 SODDISFATTO. Flusso netto: 1.0, Demand: 1.0, percentage: 100.0
Sink 39 SODDISFATTO. Flusso netto: 0.4, Demand: 0.4, percentage: 100.0
Sink 40 SODDISFATTO. Flusso netto: 0.5, Demand: 0.5, percentage: 100.0
Sink 41 non è soddisfatto. Flusso netto: 0.0, Demand: 1.06, percentage: 0.0
Sink 42 non è soddisfatto. Flusso netto: 0.0, Demand: 2.82, percentage: 0.0
Sink 45 non è soddisfatto. Flusso netto: 0.0, Demand: 0.68, percentage: 0.0
Sink 46 non è soddisfatto. Flusso netto: 0.0, Demand: 1.17, percentage: 0.0
Sink 49 non è soddisfatto. Flusso netto: 0.0, Demand: 7.0, percentage: 0.0
Flusso totale entrante nei SINK: 54.78000000000001
Flusso totale uscente nei SINK: 28.780000000000015
Flusso totale netto nei SINK: 25.999999999999993
Total DEMAND dei SINK: 48.46
Percentual di flusso ai SINK: 0.5365249690466363
Numero di Sink soddisfatti: 14.0, numero totale di sink: 26.0
Percentuale di Sink soddisfatti: 0.5384615384615384

---------------------------------- ITERAZIONE 4

------ SOURCES WITH FAILURES
------- ARCS WITH FAILURES

--------- SOURCES STATISTICS ---------------
Demand del real Source[0]: -31.0, flusso erogato: 1.0, flusso entrante: 1.0, efficienza: 3.225806451612903 %
Demand del real Source[9]: -7.1, flusso erogato: 0.0, flusso entrante: 0.0, efficienza: 0.0 %
Demand del real Source[17]: -25.0, flusso erogato: 25.000000000000004, flusso entrante: 25.0, efficienza: 100.00000000000003 %
Flusso totale entrante nei Real Source: 26.0
Flusso totale uscente dai Real Source: 26.000000000000004
Flusso netto sui real Source: -3.552713678800501E-15
--- SINKS STATISTICS ---
Sink 3 non è soddisfatto. Flusso netto: 0.0, Demand: 3.43, percentage: 0.0
Sink 4 non è soddisfatto. Flusso netto: 0.0, Demand: 0.57, percentage: 0.0
Sink 5 non è soddisfatto. Flusso netto: 0.0, Demand: 0.66, percentage: 0.0
Sink 8 non è soddisfatto. Flusso netto: 0.0, Demand: 2.02, percentage: 0.0
Sink 11 SODDISFATTO. Flusso netto: 1.03, Demand: 1.03, percentage: 100.0
Sink 15 SODDISFATTO. Flusso netto: 0.45999999999999996, Demand: 0.46, percentage: 99.99999999999999
Sink 16 SODDISFATTO. Flusso netto: 8.4, Demand: 8.4, percentage: 100.0
Sink 19 SODDISFATTO. Flusso netto: 0.5399999999999991, Demand: 0.54, percentage: 99.99999999999983
Sink 23 SODDISFATTO. Flusso netto: 0.6000000000000001, Demand: 0.6, percentage: 100.00000000000003
Sink 24 non è soddisfatto. Flusso netto: 0.4500000000000024, Demand: 0.8, percentage: 56.2500000000003
Sink 25 SODDISFATTO. Flusso netto: 3.5, Demand: 3.5, percentage: 100.0
Sink 26 SODDISFATTO. Flusso netto: 6.000000000000002, Demand: 6.0, percentage: 100.00000000000003
Sink 28 SODDISFATTO. Flusso netto: 0.4, Demand: 0.4, percentage: 100.0
Sink 30 SODDISFATTO. Flusso netto: 0.9799999999999986, Demand: 0.98, percentage: 99.99999999999987
Sink 31 SODDISFATTO. Flusso netto: 0.4, Demand: 0.4, percentage: 100.0
Sink 32 SODDISFATTO. Flusso netto: 1.0000000000000002, Demand: 1.0, percentage: 100.00000000000003
Sink 34 non è soddisfatto. Flusso netto: 0.0, Demand: 1.74, percentage: 0.0
Sink 35 non è soddisfatto. Flusso netto: 0.33999999999999986, Demand: 1.3, percentage: 26.153846153846143
Sink 37 SODDISFATTO. Flusso netto: 1.0, Demand: 1.0, percentage: 100.0
Sink 39 SODDISFATTO. Flusso netto: 0.4, Demand: 0.4, percentage: 100.0
Sink 40 SODDISFATTO. Flusso netto: 0.5, Demand: 0.5, percentage: 100.0
Sink 41 non è soddisfatto. Flusso netto: 0.0, Demand: 1.06, percentage: 0.0
Sink 42 non è soddisfatto. Flusso netto: 0.0, Demand: 2.82, percentage: 0.0
Sink 45 non è soddisfatto. Flusso netto: 0.0, Demand: 0.68, percentage: 0.0
Sink 46 non è soddisfatto. Flusso netto: 0.0, Demand: 1.17, percentage: 0.0
Sink 49 non è soddisfatto. Flusso netto: 0.0, Demand: 7.0, percentage: 0.0
Flusso totale entrante nei SINK: 54.78000000000001
Flusso totale uscente nei SINK: 28.780000000000015
Flusso totale netto nei SINK: 25.999999999999993
Total DEMAND dei SINK: 48.46
Percentual di flusso ai SINK: 0.5365249690466363
Numero di Sink soddisfatti: 14.0, numero totale di sink: 26.0
Percentuale di Sink soddisfatti: 0.5384615384615384
